"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"01/01/2023","AQS","010491003","3","8.6","ug/m3 LC","48","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/02/2023","AQS","010491003","3","9.7","ug/m3 LC","52","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/03/2023","AQS","010491003","3","5.6","ug/m3 LC","31","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/04/2023","AQS","010491003","3","4.3","ug/m3 LC","24","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/05/2023","AQS","010491003","3","3.7","ug/m3 LC","21","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/06/2023","AQS","010491003","3","4.8","ug/m3 LC","27","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/07/2023","AQS","010491003","3","8.3","ug/m3 LC","46","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/08/2023","AQS","010491003","3","10.2","ug/m3 LC","53","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/09/2023","AQS","010491003","3","11.1","ug/m3 LC","55","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/10/2023","AQS","010491003","3","9.7","ug/m3 LC","52","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/11/2023","AQS","010491003","3","10","ug/m3 LC","53","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/12/2023","AQS","010491003","3","5.3","ug/m3 LC","29","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/13/2023","AQS","010491003","3","5.4","ug/m3 LC","30","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/14/2023","AQS","010491003","3","4.8","ug/m3 LC","27","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/15/2023","AQS","010491003","3","6.3","ug/m3 LC","35","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/16/2023","AQS","010491003","3","7.8","ug/m3 LC","43","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/17/2023","AQS","010491003","3","7.4","ug/m3 LC","41","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/18/2023","AQS","010491003","3","7.5","ug/m3 LC","42","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/19/2023","AQS","010491003","3","6.8","ug/m3 LC","38","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/20/2023","AQS","010491003","3","5.2","ug/m3 LC","29","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/21/2023","AQS","010491003","3","7.9","ug/m3 LC","44","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/22/2023","AQS","010491003","3","4.9","ug/m3 LC","27","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/23/2023","AQS","010491003","3","6.4","ug/m3 LC","36","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/24/2023","AQS","010491003","3","7.6","ug/m3 LC","42","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/25/2023","AQS","010491003","3","5.3","ug/m3 LC","29","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/26/2023","AQS","010491003","3","8","ug/m3 LC","44","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/27/2023","AQS","010491003","3","6.4","ug/m3 LC","36","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/28/2023","AQS","010491003","3","8.7","ug/m3 LC","48","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/29/2023","AQS","010491003","3","11.6","ug/m3 LC","56","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/30/2023","AQS","010491003","3","7.6","ug/m3 LC","42","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"01/31/2023","AQS","010491003","3","5.8","ug/m3 LC","32","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/01/2023","AQS","010491003","3","5","ug/m3 LC","28","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/02/2023","AQS","010491003","3","3.9","ug/m3 LC","22","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/03/2023","AQS","010491003","3","8.6","ug/m3 LC","48","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/04/2023","AQS","010491003","3","8.8","ug/m3 LC","49","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/05/2023","AQS","010491003","3","9.1","ug/m3 LC","51","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/06/2023","AQS","010491003","3","8.7","ug/m3 LC","48","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/07/2023","AQS","010491003","3","11.9","ug/m3 LC","56","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/08/2023","AQS","010491003","3","17.8","ug/m3 LC","67","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/09/2023","AQS","010491003","3","8.3","ug/m3 LC","46","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/10/2023","AQS","010491003","3","5.1","ug/m3 LC","28","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/11/2023","AQS","010491003","3","8.9","ug/m3 LC","49","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/12/2023","AQS","010491003","3","5.6","ug/m3 LC","31","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/13/2023","AQS","010491003","3","7.9","ug/m3 LC","44","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/14/2023","AQS","010491003","3","8.1","ug/m3 LC","45","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/15/2023","AQS","010491003","3","7","ug/m3 LC","39","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/16/2023","AQS","010491003","3","10.6","ug/m3 LC","54","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/17/2023","AQS","010491003","3","4.9","ug/m3 LC","27","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/18/2023","AQS","010491003","3","6.2","ug/m3 LC","34","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/19/2023","AQS","010491003","3","9.2","ug/m3 LC","51","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/20/2023","AQS","010491003","3","10.6","ug/m3 LC","54","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/21/2023","AQS","010491003","3","9.7","ug/m3 LC","52","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/22/2023","AQS","010491003","3","11.2","ug/m3 LC","55","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/23/2023","AQS","010491003","3","14.1","ug/m3 LC","60","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/24/2023","AQS","010491003","3","6.6","ug/m3 LC","37","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/25/2023","AQS","010491003","3","7.1","ug/m3 LC","39","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/26/2023","AQS","010491003","3","6.9","ug/m3 LC","38","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/27/2023","AQS","010491003","3","10.4","ug/m3 LC","53","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"02/28/2023","AQS","010491003","3","17.1","ug/m3 LC","66","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/01/2023","AQS","010491003","3","21.6","ug/m3 LC","74","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/02/2023","AQS","010491003","3","2.1","ug/m3 LC","12","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/03/2023","AQS","010491003","3","6.7","ug/m3 LC","37","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/04/2023","AQS","010491003","3","2.5","ug/m3 LC","14","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/05/2023","AQS","010491003","3","4.7","ug/m3 LC","26","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/06/2023","AQS","010491003","3","14.7","ug/m3 LC","61","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/07/2023","AQS","010491003","3","12.6","ug/m3 LC","58","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/08/2023","AQS","010491003","3","13.8","ug/m3 LC","60","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/09/2023","AQS","010491003","3","19.8","ug/m3 LC","71","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/10/2023","AQS","010491003","3","10.1","ug/m3 LC","53","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/11/2023","AQS","010491003","3","6.8","ug/m3 LC","38","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/12/2023","AQS","010491003","3","5.7","ug/m3 LC","32","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/13/2023","AQS","010491003","3","4.4","ug/m3 LC","24","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/14/2023","AQS","010491003","3","4.2","ug/m3 LC","23","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/15/2023","AQS","010491003","3","5.1","ug/m3 LC","28","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/16/2023","AQS","010491003","3","19.6","ug/m3 LC","71","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/17/2023","AQS","010491003","3","5.2","ug/m3 LC","29","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/18/2023","AQS","010491003","3","2.7","ug/m3 LC","15","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/19/2023","AQS","010491003","3","4","ug/m3 LC","22","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/20/2023","AQS","010491003","3","3.7","ug/m3 LC","21","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/21/2023","AQS","010491003","3","14.8","ug/m3 LC","62","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/22/2023","AQS","010491003","3","20.6","ug/m3 LC","72","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/23/2023","AQS","010491003","3","16.9","ug/m3 LC","66","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/24/2023","AQS","010491003","3","12.4","ug/m3 LC","57","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/25/2023","AQS","010491003","3","6.8","ug/m3 LC","38","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/26/2023","AQS","010491003","3","7.6","ug/m3 LC","42","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/27/2023","AQS","010491003","3","6.5","ug/m3 LC","36","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/28/2023","AQS","010491003","3","6.8","ug/m3 LC","38","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
"03/29/2023","AQS","010491003","3","5.7","ug/m3 LC","32","CROSSVILLE","1","100.0000","88101","PM2.5 - Local Conditions","209","Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2885670008786","-85.969858"
