"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"01/01/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/02/2023","AQS","010499991","1","0.025","ppm","23","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/03/2023","AQS","010499991","1","0.027","ppm","25","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/04/2023","AQS","010499991","1","0.04","ppm","37","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/05/2023","AQS","010499991","1","0.042","ppm","39","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/07/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","16","94.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/08/2023","AQS","010499991","1","0.032","ppm","30","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/09/2023","AQS","010499991","1","0.035","ppm","32","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/10/2023","AQS","010499991","1","0.037","ppm","34","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/11/2023","AQS","010499991","1","0.027","ppm","25","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/12/2023","AQS","010499991","1","0.032","ppm","30","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/13/2023","AQS","010499991","1","0.025","ppm","23","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/14/2023","AQS","010499991","1","0.032","ppm","30","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/15/2023","AQS","010499991","1","0.035","ppm","32","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/16/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/17/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/18/2023","AQS","010499991","1","0.035","ppm","32","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/19/2023","AQS","010499991","1","0.042","ppm","39","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/20/2023","AQS","010499991","1","0.03","ppm","28","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/21/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/22/2023","AQS","010499991","1","0.028","ppm","26","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/23/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/24/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/25/2023","AQS","010499991","1","0.032","ppm","30","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/26/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/27/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/28/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/29/2023","AQS","010499991","1","0.031","ppm","29","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/30/2023","AQS","010499991","1","0.026","ppm","24","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"01/31/2023","AQS","010499991","1","0.01","ppm","9","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/01/2023","AQS","010499991","1","0.014","ppm","13","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/02/2023","AQS","010499991","1","0.023","ppm","21","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/03/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/04/2023","AQS","010499991","1","0.037","ppm","34","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/05/2023","AQS","010499991","1","0.042","ppm","39","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/06/2023","AQS","010499991","1","0.043","ppm","40","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/07/2023","AQS","010499991","1","0.047","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/08/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/09/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/10/2023","AQS","010499991","1","0.041","ppm","38","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/11/2023","AQS","010499991","1","0.032","ppm","30","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/12/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/13/2023","AQS","010499991","1","0.049","ppm","45","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/14/2023","AQS","010499991","1","0.049","ppm","45","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/15/2023","AQS","010499991","1","0.03","ppm","28","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/16/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/17/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/18/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/19/2023","AQS","010499991","1","0.046","ppm","43","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/20/2023","AQS","010499991","1","0.04","ppm","37","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/21/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/22/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/23/2023","AQS","010499991","1","0.03","ppm","28","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/24/2023","AQS","010499991","1","0.035","ppm","32","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/25/2023","AQS","010499991","1","0.018","ppm","17","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/26/2023","AQS","010499991","1","0.02","ppm","19","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/27/2023","AQS","010499991","1","0.048","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"02/28/2023","AQS","010499991","1","0.05","ppm","46","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/01/2023","AQS","010499991","1","0.029","ppm","27","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/02/2023","AQS","010499991","1","0.036","ppm","33","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/03/2023","AQS","010499991","1","0.045","ppm","42","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/04/2023","AQS","010499991","1","0.045","ppm","42","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/05/2023","AQS","010499991","1","0.048","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/06/2023","AQS","010499991","1","0.055","ppm","51","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/07/2023","AQS","010499991","1","0.055","ppm","51","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/08/2023","AQS","010499991","1","0.049","ppm","45","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/09/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/10/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/11/2023","AQS","010499991","1","0.044","ppm","41","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/12/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/13/2023","AQS","010499991","1","0.04","ppm","37","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/14/2023","AQS","010499991","1","0.041","ppm","38","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/15/2023","AQS","010499991","1","0.05","ppm","46","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/16/2023","AQS","010499991","1","0.065","ppm","84","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/17/2023","AQS","010499991","1","0.034","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/18/2023","AQS","010499991","1","0.046","ppm","43","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/19/2023","AQS","010499991","1","0.041","ppm","38","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/20/2023","AQS","010499991","1","0.047","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/21/2023","AQS","010499991","1","0.056","ppm","54","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/22/2023","AQS","010499991","1","0.037","ppm","34","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/23/2023","AQS","010499991","1","0.048","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/24/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/25/2023","AQS","010499991","1","0.047","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/26/2023","AQS","010499991","1","0.045","ppm","42","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/27/2023","AQS","010499991","1","0.053","ppm","49","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/28/2023","AQS","010499991","1","0.051","ppm","47","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/29/2023","AQS","010499991","1","0.055","ppm","51","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/30/2023","AQS","010499991","1","0.057","ppm","58","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"03/31/2023","AQS","010499991","1","0.049","ppm","45","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/01/2023","AQS","010499991","1","0.052","ppm","48","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/02/2023","AQS","010499991","1","0.051","ppm","47","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/03/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/04/2023","AQS","010499991","1","0.028","ppm","26","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/05/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/06/2023","AQS","010499991","1","0.035","ppm","32","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/07/2023","AQS","010499991","1","0.033","ppm","31","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/08/2023","AQS","010499991","1","0.04","ppm","37","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/09/2023","AQS","010499991","1","0.04","ppm","37","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/10/2023","AQS","010499991","1","0.054","ppm","50","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/11/2023","AQS","010499991","1","0.057","ppm","58","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/12/2023","AQS","010499991","1","0.06","ppm","67","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/13/2023","AQS","010499991","1","0.039","ppm","36","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/14/2023","AQS","010499991","1","0.037","ppm","34","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/15/2023","AQS","010499991","1","0.05","ppm","46","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/16/2023","AQS","010499991","1","0.046","ppm","43","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/17/2023","AQS","010499991","1","0.055","ppm","51","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/18/2023","AQS","010499991","1","0.058","ppm","61","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/19/2023","AQS","010499991","1","0.062","ppm","74","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/20/2023","AQS","010499991","1","0.064","ppm","80","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/21/2023","AQS","010499991","1","0.052","ppm","48","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/22/2023","AQS","010499991","1","0.049","ppm","45","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/23/2023","AQS","010499991","1","0.045","ppm","42","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/24/2023","AQS","010499991","1","0.052","ppm","48","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/25/2023","AQS","010499991","1","0.053","ppm","49","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/26/2023","AQS","010499991","1","0.038","ppm","35","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/27/2023","AQS","010499991","1","0.026","ppm","24","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/28/2023","AQS","010499991","1","0.043","ppm","40","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/29/2023","AQS","010499991","1","0.043","ppm","40","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"04/30/2023","AQS","010499991","1","0.047","ppm","44","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
"05/01/2023","AQS","010499991","1","0.05","ppm","46","Sand Mountain","17","100.0000","44201","Ozone","047","22840","Fort Payne, AL","01","Alabama","049","DeKalb","34.2890010008786","-85.970065"
